[2026-09-04 18:09:12] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/LivingRoomMainDimmer/set' with data '{"read":{"cluster":"genOnOffSwitchCfg","attributes":[65285],"state_property":"rv1_base","endpoint":"switch_right"}}'
[2026-09-04 18:09:17] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=96 Len=26]
[2026-09-04 18:09:17] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=17007 apsFrame={"profileId":260,"clusterId":7,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":102} messageTag=63
[2026-09-04 18:09:17] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-04 18:09:17] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1](ackRx=1 frmTx=1)
[2026-09-04 18:09:17] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1 frmNum=1](frmRx=1) Added to rxQueue
[2026-09-04 18:09:17] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=2](ackRx=1)
[2026-09-04 18:09:17] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=96 Len=45]
[2026-09-04 18:09:17] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":7,"sourceEndpoint":1,"destinationEndpoint":1,"options":320,"groupId":0,"sequence":142} packetInfo:{"senderShortId":17007,"senderLongId":"0x0000000000000000","bindingIndex":255,"addressIndex":128,"lastHopLqi":112,"lastHopRssi":-72,"lastHopTimestamp":3950297492} messageContents=18bc0105ff003003
[2026-09-04 18:09:17] debug: 	zh:controller: Received payload: clusterID=7, address=17007, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=112, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":188,"commandIdentifier":1},"payload":[{"attrId":65285,"status":0,"dataType":48,"attrData":3}],"command":{"name":"readRsp","ID":1}}
[2026-09-04 18:09:17] debug: 	z2m: Received Zigbee message from 'LivingRoomMainDimmer', type 'readResponse', cluster 'genOnOffSwitchCfg', data '{"65285":3}' from endpoint 1 with groupID 0
[2026-09-04 18:09:17] info: 	zhc:tz: Read result of 'genOnOffSwitchCfg': {"65285":3}
[2026-09-04 18:09:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"abi_swbuild":{"swBuildId":"1.1.6-bseedv6"},"abi_switchactions_left":{"switchActions":2},"abi_switchactions_left_switch_left":{"switchActions":2},"abi_switchactions_middle":{"switchActions":2},"abi_switchactions_middle_switch_middle":{"switchActions":2},"abi_switchactions_right":{"switchActions":2},"abi_switchactions_right_switch_right":{"switchActions":2},"conv2_ff05":{"65285":3},"conv_ff05":{"65285":3},"dc1_ff05":{"65285":3},"dc2_ff05":{"65285":3},"dc3_ff05":{"65285":3},"dc4_ff05":{"65285":3},"dc5_ff05":{"65285":3},"device":{"applicationVersion":3,"dateCode":"20260903","friendlyName":"LivingRoomMainDimmer","hardwareVersion":0,"ieeeAddr":"0xa4c13843a9d40f85","manufacturerID":4417,"manufacturerName":"iedhxgyi","model":"EC-GL86ZPCS31","networkAddress":17007,"powerSource":"Mains (single phase)","softwareBuildID":"1.1.6-bseedv6","stackVersion":2,"type":"Router","zclVersion":3},"device_config":"iedhxgyi;TS0726-3-BS;LC4;SB1u;RC2;IC0;SB7u;RC3;ID7;SB4u;RD2;IB5;M;","device_config_switch_left":"iedhxgyi;TS0726-3-BS;LC4;SB1u;RC2;IC0;SB7u;RC3;ID7;SB4u;RD2;IB5;M;","device_config_unlock":null,"fresh_ff05_left":{"65285":3},"fresh_ff05_middle":{"65285":3},"fresh_ff05_right":{"65285":3},"fresh_std_right":{"switchActions":2},"linkquality":112,"multi_press_reset_count":40,"multi_press_reset_count_switch_left":10,"network_led":null,"network_led_switch_left":"ON","power_on_behavior_relay_left":"previous","power_on_behavior_relay_middle":"previous","power_on_behavior_relay_right":"previous","probe_ff05_after1":{"65285":3},"probe_ff05_after2":{"65285":3},"probe_ff05_base":{"65285":3},"raw_ep4_onoff_physical_relay_left":{"65283":1,"onOff":0},"raw_ep5_onoff_physical_relay_middle":{"65283":1,"onOff":0},"raw_ep6_onoff_physical_relay_right":{"65283":1,"onOff":0},"relay_left_binding_intent":"OFF","relay_left_binding_intent_relay_left":"OFF","relay_left_indicator":"OFF","relay_left_indicator_mode":"Binding status","relay_left_indicator_mode_relay_left":"Binding status","relay_left_indicator_relay_left":"OFF","relay_left_physical_mode":"Always on","relay_left_physical_mode_relay_left":"Always on","relay_middle_binding_intent":"OFF","relay_middle_binding_intent_relay_middle":"OFF","relay_middle_indicator":"OFF","relay_middle_indicator_mode":"Binding status","relay_middle_indicator_mode_relay_middle":"Binding status","relay_middle_indicator_relay_middle":"OFF","relay_middle_physical_mode":"Always on","relay_middle_physical_mode_relay_middle":"Always on","relay_right_binding_intent":"ON","relay_right_binding_intent_relay_right":"ON","relay_right_indicator":"OFF","relay_right_indicator_mode":"Physical output","relay_right_indicator_mode_relay_right":"Physical output","relay_right_indicator_relay_right":"ON","relay_right_physical_mode":"Always on","relay_right_physical_mode_relay_right":"Always off","rprobe_ff05":{"65285":3},"rv1_base":{"65285":3},"rv2_base":{"65285":3},"rv3_p":{"65285":3},"state_relay_left":"OFF","state_relay_middle":"OFF","state_relay_right":"OFF","sw_ep1_0xff00":{"65280":1},"sw_ep2_0xff00":{"65280":1},"sw_ep3_0xff00":{"65280":1},"switch_left_action_mode":"Toggle","switch_left_action_mode_switch_left":"Match local state","switch_left_binded_mode":"Short press","switch_left_binded_mode_switch_left":"Short press","switch_left_level_move_rate":null,"switch_left_level_move_rate_switch_left":42,"switch_left_long_press_duration":null,"switch_left_long_press_duration_switch_left":783,"switch_left_mode":"Push button","switch_left_mode_switch_left":"Push button","switch_left_press_action":"Released","switch_left_press_action_switch_left":"released","switch_left_relay_index":"Left","switch_left_relay_index_switch_left":"relay_1","switch_left_relay_mode":"Short press","switch_left_relay_mode_switch_left":"Short press","switch_middle_action_mode":"Match local state","switch_middle_action_mode_switch_middle":"Match local state","switch_middle_binded_mode":"Short press","switch_middle_binded_mode_switch_middle":"Short press","switch_middle_level_move_rate":null,"switch_middle_level_move_rate_switch_middle":44,"switch_middle_long_press_duration":null,"switch_middle_long_press_duration_switch_middle":974,"switch_middle_mode":"Push button","switch_middle_mode_switch_middle":"Push button","switch_middle_press_action":"Released","switch_middle_press_action_switch_middle":"released","switch_middle_relay_index":"Middle","switch_middle_relay_index_switch_middle":"relay_2","switch_middle_relay_mode":"Short press","switch_middle_relay_mode_switch_middle":"Short press","switch_right_action_mode":"Toggle","switch_right_action_mode_switch_right":"Toggle","switch_right_binded_mode":"Never (disabled)","switch_right_binded_mode_switch_right":"Never (disabled)","switch_right_level_move_rate":null,"switch_right_level_move_rate_switch_right":50,"switch_right_long_press_duration":null,"switch_right_long_press_duration_switch_right":829,"switch_right_mode":"Push button","switch_right_mode_switch_right":"Push button","switch_right_press_action":"Released","switch_right_press_action_switch_right":"released","switch_right_relay_index":"Right","switch_right_relay_index_switch_right":"relay_3","switch_right_relay_mode":"Short press","switch_right_relay_mode_switch_right":"Short press","update":{"installed_version":285356039,"latest_release_notes":null,"latest_source":null,"latest_version":285356039,"state":"idle"},"v5_pre_raw_ep4_relay_left":{"65283":1,"onOff":0},"v5_pre_raw_ep5_relay_middle":{"65283":1,"onOff":0},"v5_pre_raw_ep6_relay_right":{"65283":1,"onOff":0},"v_devconfig":{"deviceConfig":"iedhxgyi;TS0726-3-BS;LC4;SB1u;RC2;IC0;SB7u;RC3;ID7;SB4u;RD2;IB5;M;"},"v_ff05_left":{"65285":3},"v_ff05_middle":{"65285":3},"v_ff05_right":{"65285":3},"v_ff06_left":{"65286":3},"v_ff06_middle":{"65286":3},"v_ff06_right":{"65286":3},"v_std_left":{"switchActions":2},"v_std_middle":{"switchActions":2},"v_std_right":{"switchActions":2},"v_swbuild":{"swBuildId":"1.1.6-bseedv6"}}'
[2026-09-04 18:09:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"abi_swbuild":{"swBuildId":"1.1.6-bseedv6"},"abi_switchactions_left":{"switchActions":2},"abi_switchactions_left_switch_left":{"switchActions":2},"abi_switchactions_middle":{"switchActions":2},"abi_switchactions_middle_switch_middle":{"switchActions":2},"abi_switchactions_right":{"switchActions":2},"abi_switchactions_right_switch_right":{"switchActions":2},"conv2_ff05":{"65285":3},"conv_ff05":{"65285":3},"dc1_ff05":{"65285":3},"dc2_ff05":{"65285":3},"dc3_ff05":{"65285":3},"dc4_ff05":{"65285":3},"dc5_ff05":{"65285":3},"device":{"applicationVersion":3,"dateCode":"20260903","friendlyName":"LivingRoomMainDimmer","hardwareVersion":0,"ieeeAddr":"0xa4c13843a9d40f85","manufacturerID":4417,"manufacturerName":"iedhxgyi","model":"EC-GL86ZPCS31","networkAddress":17007,"powerSource":"Mains (single phase)","softwareBuildID":"1.1.6-bseedv6","stackVersion":2,"type":"Router","zclVersion":3},"device_config":"iedhxgyi;TS0726-3-BS;LC4;SB1u;RC2;IC0;SB7u;RC3;ID7;SB4u;RD2;IB5;M;","device_config_switch_left":"iedhxgyi;TS0726-3-BS;LC4;SB1u;RC2;IC0;SB7u;RC3;ID7;SB4u;RD2;IB5;M;","device_config_unlock":null,"fresh_ff05_left":{"65285":3},"fresh_ff05_middle":{"65285":3},"fresh_ff05_right":{"65285":3},"fresh_std_right":{"switchActions":2},"linkquality":112,"multi_press_reset_count":40,"multi_press_reset_count_switch_left":10,"network_led":null,"network_led_switch_left":"ON","power_on_behavior_relay_left":"previous","power_on_behavior_relay_middle":"previous","power_on_behavior_relay_right":"previous","probe_ff05_after1":{"65285":3},"probe_ff05_after2":{"65285":3},"probe_ff05_base":{"65285":3},"raw_ep4_onoff_physical_relay_left":{"65283":1,"onOff":0},"raw_ep5_onoff_physical_relay_middle":{"65283":1,"onOff":0},"raw_ep6_onoff_physical_relay_right":{"65283":1,"onOff":0},"relay_left_binding_intent":"OFF","relay_left_binding_intent_relay_left":"OFF","relay_left_indicator":"OFF","relay_left_indicator_mode":"Binding status","relay_left_indicator_mode_relay_left":"Binding status","relay_left_indicator_relay_left":"OFF","relay_left_physical_mode":"Always on","relay_left_physical_mode_relay_left":"Always on","relay_middle_binding_intent":"OFF","relay_middle_binding_intent_relay_middle":"OFF","relay_middle_indicator":"OFF","relay_middle_indicator_mode":"Binding status","relay_middle_indicator_mode_relay_middle":"Binding status","relay_middle_indicator_relay_middle":"OFF","relay_middle_physical_mode":"Always on","relay_middle_physical_mode_relay_middle":"Always on","relay_right_binding_intent":"ON","relay_right_binding_intent_relay_right":"ON","relay_right_indicator":"OFF","relay_right_indicator_mode":"Physical output","relay_right_indicator_mode_relay_right":"Physical output","relay_right_indicator_relay_right":"ON","relay_right_physical_mode":"Always on","relay_right_physical_mode_relay_right":"Always off","rprobe_ff05":{"65285":3},"rv1_base":{"65285":3},"rv2_base":{"65285":3},"rv3_p":{"65285":3},"state_relay_left":"OFF","state_relay_middle":"OFF","state_relay_right":"OFF","sw_ep1_0xff00":{"65280":1},"sw_ep2_0xff00":{"65280":1},"sw_ep3_0xff00":{"65280":1},"switch_left_action_mode":"Toggle","switch_left_action_mode_switch_left":"Match local state","switch_left_binded_mode":"Short press","switch_left_binded_mode_switch_left":"Short press","switch_left_level_move_rate":null,"switch_left_level_move_rate_switch_left":42,"switch_left_long_press_duration":null,"switch_left_long_press_duration_switch_left":783,"switch_left_mode":"Push button","switch_left_mode_switch_left":"Push button","switch_left_press_action":"Released","switch_left_press_action_switch_left":"released","switch_left_relay_index":"Left","switch_left_relay_index_switch_left":"relay_1","switch_left_relay_mode":"Short press","switch_left_relay_mode_switch_left":"Short press","switch_middle_action_mode":"Match local state","switch_middle_action_mode_switch_middle":"Match local state","switch_middle_binded_mode":"Short press","switch_middle_binded_mode_switch_middle":"Short press","switch_middle_level_move_rate":null,"switch_middle_level_move_rate_switch_middle":44,"switch_middle_long_press_duration":null,"switch_middle_long_press_duration_switch_middle":974,"switch_middle_mode":"Push button","switch_middle_mode_switch_middle":"Push button","switch_middle_press_action":"Released","switch_middle_press_action_switch_middle":"released","switch_middle_relay_index":"Middle","switch_middle_relay_index_switch_middle":"relay_2","switch_middle_relay_mode":"Short press","switch_middle_relay_mode_switch_middle":"Short press","switch_right_action_mode":"Toggle","switch_right_action_mode_switch_right":"Toggle","switch_right_binded_mode":"Never (disabled)","switch_right_binded_mode_switch_right":"Never (disabled)","switch_right_level_move_rate":null,"switch_right_level_move_rate_switch_right":50,"switch_right_long_press_duration":null,"switch_right_long_press_duration_switch_right":829,"switch_right_mode":"Push button","switch_right_mode_switch_right":"Push button","switch_right_press_action":"Released","switch_right_press_action_switch_right":"released","switch_right_relay_index":"Right","switch_right_relay_index_switch_right":"relay_3","switch_right_relay_mode":"Short press","switch_right_relay_mode_switch_right":"Short press","update":{"installed_version":285356039,"latest_release_notes":null,"latest_source":null,"latest_version":285356039,"state":"idle"},"v5_pre_raw_ep4_relay_left":{"65283":1,"onOff":0},"v5_pre_raw_ep5_relay_middle":{"65283":1,"onOff":0},"v5_pre_raw_ep6_relay_right":{"65283":1,"onOff":0},"v_devconfig":{"deviceConfig":"iedhxgyi;TS0726-3-BS;LC4;SB1u;RC2;IC0;SB7u;RC3;ID7;SB4u;RD2;IB5;M;"},"v_ff05_left":{"65285":3},"v_ff05_middle":{"65285":3},"v_ff05_right":{"65285":3},"v_ff06_left":{"65286":3},"v_ff06_middle":{"65286":3},"v_ff06_right":{"65286":3},"v_std_left":{"switchActions":2},"v_std_middle":{"switchActions":2},"v_std_right":{"switchActions":2},"v_swbuild":{"swBuildId":"1.1.6-bseedv6"}}'
[2026-09-04 18:09:17] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-04 18:09:17] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1](ackRx=1 frmTx=1)
[2026-09-04 18:09:17] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1 frmNum=2](frmRx=2) Added to rxQueue
[2026-09-04 18:09:17] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=3](ackRx=1)
[2026-09-04 18:09:18] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=96 Len=26]
[2026-09-04 18:09:18] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=BROADCAST indexOrDestination=65533 apsFrame={"profileId":0,"clusterId":0,"sourceEndpoint":0,"destinationEndpoint":0,"options":1024,"groupId":0,"sequence":187} messageTag=62
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1](ackRx=1 frmTx=1)
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1 frmNum=3](frmRx=3) Added to rxQueue
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=4](ackRx=1)
[2026-09-04 18:09:18] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=96 Len=52]
[2026-09-04 18:09:18] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":0,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":99} packetInfo:{"senderShortId":38601,"senderLongId":"0x0000000000000000","bindingIndex":255,"addressIndex":255,"lastHopLqi":184,"lastHopRssi":-54,"lastHopTimestamp":3950642119} messageContents=082c0a010020c0e2ff2036e4ff2000
[2026-09-04 18:09:18] debug: 	zh:controller: Received payload: clusterID=0, address=38601, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=184, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":44,"commandIdentifier":10},"payload":[{"attrId":1,"dataType":32,"attrData":192},{"attrId":65506,"dataType":32,"attrData":54},{"attrId":65508,"dataType":32,"attrData":0}],"command":{"name":"report","ID":10}}
[2026-09-04 18:09:18] debug: 	zh:controller:endpoint: ZCL command 0xa4c13812088a54ac/1 genBasic.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"transactionSequenceNumber":44,"writeUndiv":false})
[2026-09-04 18:09:18] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13812088a54ac:38601 apsFrame={"profileId":260,"clusterId":0,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":44,"commandIdentifier":11}]
[2026-09-04 18:09:18] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=97 Len=27]
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=1 frmRx=4](ackRx=1)
[2026-09-04 18:09:18] debug: 	z2m: Received Zigbee message from 'LivingRoomSocketHA', type 'attributeReport', cluster 'genBasic', data '{"65506":54,"65508":0,"appVersion":192}' from endpoint 1 with groupID 0
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2](ackRx=1 frmTx=2)
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2 frmNum=4](frmRx=4) Added to rxQueue
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=5](ackRx=2)
[2026-09-04 18:09:18] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=97 Len=10]
[2026-09-04 18:09:18] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=103 messageTag=64 status=OK]
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2](ackRx=2 frmTx=2)
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2 frmNum=5](frmRx=5) Added to rxQueue
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=6](ackRx=2)
[2026-09-04 18:09:18] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=97 Len=26]
[2026-09-04 18:09:18] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=38601 apsFrame={"profileId":260,"clusterId":0,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":103} messageTag=64
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2](ackRx=2 frmTx=2)
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2 frmNum=6](frmRx=6) Added to rxQueue
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=7](ackRx=2)
[2026-09-04 18:09:18] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=89:"INCOMING_ROUTE_RECORD_HANDLER" Seq=97 Len=20]
[2026-09-04 18:09:18] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=25021 sourceEui=0xa4c13889b20f010e lastHopLqi=100 lastHopRssi=-75 relayCount=1 relayList=45660
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2](ackRx=2 frmTx=2)
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2 frmNum=7](frmRx=7) Added to rxQueue
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=0](ackRx=2)
[2026-09-04 18:09:18] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=97 Len=52]
[2026-09-04 18:09:18] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":0,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":149} packetInfo:{"senderShortId":25021,"senderLongId":"0x0000000000000000","bindingIndex":255,"addressIndex":129,"lastHopLqi":108,"lastHopRssi":-73,"lastHopTimestamp":3950916366} messageContents=08fe0a010020c0e2ff2036e4ff2000
[2026-09-04 18:09:18] debug: 	zh:controller: Received payload: clusterID=0, address=25021, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=108, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":254,"commandIdentifier":10},"payload":[{"attrId":1,"dataType":32,"attrData":192},{"attrId":65506,"dataType":32,"attrData":54},{"attrId":65508,"dataType":32,"attrData":0}],"command":{"name":"report","ID":10}}
[2026-09-04 18:09:18] debug: 	zh:controller:endpoint: ZCL command 0xa4c13889b20f010e/1 genBasic.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"transactionSequenceNumber":254,"writeUndiv":false})
[2026-09-04 18:09:18] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13889b20f010e:25021 apsFrame={"profileId":260,"clusterId":0,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":254,"commandIdentifier":11}]
[2026-09-04 18:09:18] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=98 Len=27]
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=2 frmRx=0](ackRx=2)
[2026-09-04 18:09:18] debug: 	z2m: Received Zigbee message from 'LivingRoomSocketEntrance', type 'attributeReport', cluster 'genBasic', data '{"65506":54,"65508":0,"appVersion":192}' from endpoint 1 with groupID 0
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3](ackRx=2 frmTx=3)
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3 frmNum=0](frmRx=0) Added to rxQueue
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=1](ackRx=3)
[2026-09-04 18:09:18] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=98 Len=10]
[2026-09-04 18:09:18] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=104 messageTag=65 status=OK]
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3](ackRx=3 frmTx=3)
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3 frmNum=1](frmRx=1) Added to rxQueue
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=2](ackRx=3)
[2026-09-04 18:09:18] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=98 Len=26]
[2026-09-04 18:09:18] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=25021 apsFrame={"profileId":260,"clusterId":0,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":104} messageTag=65
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3](ackRx=3 frmTx=3)
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3 frmNum=2](frmRx=2) Added to rxQueue
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=3](ackRx=3)
[2026-09-04 18:09:18] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=98 Len=52]
[2026-09-04 18:09:18] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":0,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":40} packetInfo:{"senderShortId":27025,"senderLongId":"0x0000000000000000","bindingIndex":255,"addressIndex":255,"lastHopLqi":112,"lastHopRssi":-72,"lastHopTimestamp":3951082319} messageContents=081a0a0100204be2ff201fe4ff2000
[2026-09-04 18:09:18] debug: 	zh:controller: Received payload: clusterID=0, address=27025, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=112, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":26,"commandIdentifier":10},"payload":[{"attrId":1,"dataType":32,"attrData":75},{"attrId":65506,"dataType":32,"attrData":31},{"attrId":65508,"dataType":32,"attrData":0}],"command":{"name":"report","ID":10}}
[2026-09-04 18:09:18] debug: 	zh:controller:endpoint: ZCL command 0x94b216fffe897bfb/1 genBasic.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"transactionSequenceNumber":26,"writeUndiv":false})
[2026-09-04 18:09:18] debug: 	zh:ember: ~~~> [ZCL to=0x94b216fffe897bfb:27025 apsFrame={"profileId":260,"clusterId":0,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":26,"commandIdentifier":11}]
[2026-09-04 18:09:18] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=99 Len=27]
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=3 frmRx=3](ackRx=3)
[2026-09-04 18:09:18] debug: 	z2m: Received Zigbee message from 'HallBreakerFA12', type 'attributeReport', cluster 'genBasic', data '{"65506":31,"65508":0,"appVersion":75}' from endpoint 1 with groupID 0
[2026-09-04 18:09:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
